YEAR,MONTH,north_bering_wind,south_bering_wind,west_aleutians_wind,central_aleutians_wind,east_aleutians_wind,west_gulf_wind,central_gulf_wind,east_gulf_wind,north_bering_wind_stdev,south_bering_wind_stdev,west_aleutian_wind_stdev,central_aleutian_wind_stdev,east_aleutians_wind_stdev,west_gulf_wind_stdev,central_gulf_wind_stdev,east_gulf_wind_stdev,north_bering_wind_n,south_bering_wind_n,west_aleutian_wind_n,central_aleutian_wind_n,east_aleutian_wind_n,west_gulf_wind_n,central_gulf_wind_n,east_gulf_wind_n
1987,7,4.269423,5.5063257,7.2641916,6.643015,6.7200994,6.404881,5.2486353,4.361846,0.91564155,0.6739067,0.48278356,0.368697,0.5364869,0.39462793,1.0430042,0.8170036,1333,852,728,655,752,702,976,930
1987,8,5.319429,5.719992,7.690764,6.7303147,6.1840305,6.20605,5.5819955,5.451475,0.9289147,0.49850416,0.33248138,0.5143296,0.25379124,0.3219726,0.84266764,1.0624526,1326,855,727,654,751,700,981,935
1987,9,8.904617,8.950818,7.6109347,8.1968355,8.943518,9.544379,8.737474,8.295844,0.5105371,0.42415345,0.30872777,0.4365805,0.4773268,0.41418874,0.7330331,0.52750003,1323,856,727,654,751,699,980,930
1987,10,9.410223,9.465122,9.85572,9.878834,10.200754,9.958283,9.386874,9.736205,0.7797995,0.47192284,0.2728219,0.32553786,0.36723515,0.5449996,0.6138489,0.71983564,1331,856,727,654,751,699,980,932
1987,11,10.268631,9.551502,10.918683,10.46337,10.262615,9.721023,9.850015,10.520644,0.7713212,0.3807456,0.46017933,0.3608846,0.43003646,0.4759791,0.5109552,0.61696947,1323,856,727,654,751,700,978,933
1987,12,9.019182,10.39393,5.6632967,8.051918,9.135241,10.102856,13.292005,11.265153,1.4714397,1.8124522,1.3485014,0.8920662,0.94186777,1.7482872,2.6571026,2.32332,725,850,727,654,751,697,956,917
1988,1,8.513545,8.904165,8.830625,8.837689,9.853848,9.134085,8.561574,9.741847,1.3368006,1.0788499,0.7661037,0.60715544,0.5290646,0.89539087,0.8170233,0.67834044,599,856,727,654,751,702,974,935
1988,2,11.45934,10.097054,9.414301,10.34456,10.027555,10.152967,11.34064,10.720942,1.8473632,0.43558565,0.49231517,0.31264558,0.41605836,0.691861,0.71011674,0.61483824,543,856,727,654,751,701,981,934
1988,3,9.950464,8.703517,9.628657,9.765417,9.323474,9.570535,9.943648,9.696484,2.9652352,1.7539886,0.24433108,0.46954995,0.4784102,0.38596687,0.74340445,0.6928357,184,802,727,654,751,700,980,932
1988,4,6.8109303,8.595307,8.09031,9.201135,10.121109,10.5613165,9.910742,8.552225,1.6836613,1.62521,0.41375375,0.41433096,0.71624476,0.39217883,0.67024446,0.66781926,402,856,727,654,751,700,984,937
1988,5,6.5946345,6.5124598,8.469529,9.275195,9.330092,8.459443,6.532676,6.700095,1.9186001,1.6009779,0.7924841,0.90114075,0.8064721,1.1316631,0.8372256,1.1436709,1041,859,731,658,755,704,984,939
1988,6,5.1540976,5.54378,6.6990023,6.2255864,5.817412,6.53206,6.9614854,6.7764444,0.5734078,0.35515413,0.33992964,0.55307055,0.55016243,0.38971525,0.88380134,0.84628516,1334,852,728,655,752,701,980,938
1988,7,4.800229,4.831078,5.423137,5.475982,5.7390804,5.9472356,5.593861,5.455326,0.65917385,0.42047587,0.23976523,0.3366085,0.3718174,0.3924699,0.57849365,0.44868863,1330,851,727,654,751,700,984,934
1988,8,6.83939,6.75013,5.9916773,6.554822,7.014638,7.920073,7.9542356,6.4389186,0.52687114,0.4877149,0.35261363,0.50033724,0.35328764,0.2745214,0.6286308,0.7175217,1329,855,727,654,751,701,979,935
1988,9,7.2581215,8.260613,8.158503,8.212664,8.923981,9.619006,9.254389,7.82401,0.741969,0.44772935,0.32140845,0.26674974,0.44796816,0.4253438,0.69641906,0.5260156,1330,851,727,654,751,699,981,936
1988,10,7.9558616,8.809508,9.169455,9.443057,9.495449,9.642486,9.094602,8.602368,0.69698346,0.4613156,0.33459446,0.38694322,0.5752832,0.25059938,0.5387471,0.7279335,1336,851,727,654,751,700,980,934
1988,11,10.24264,10.489178,10.239882,10.595754,11.10853,11.4743805,11.095657,9.965884,1.2317493,0.63575876,0.46101436,0.6511848,0.67883366,0.58851784,1.0276479,0.8891074,1333,856,728,655,752,701,984,935
1988,12,11.0055275,11.283941,10.274144,11.440994,11.067429,11.846366,11.276503,9.894113,1.7838829,1.0515888,0.78627264,0.56118,0.59224063,0.7575539,0.8959243,0.8768509,736,857,728,655,752,701,981,933
1989,1,11.719534,11.750399,12.674479,12.967272,12.841407,11.743773,11.9784975,10.971137,1.8000493,1.0921788,0.6118514,0.5633045,0.4801277,0.48893705,0.9388283,0.77915114,736,855,727,654,751,700,982,935
1989,2,9.311723,10.215351,11.522973,10.459713,10.454879,10.804774,8.697118,6.3643208,2.1189432,1.7735225,1.1692495,1.1739976,1.0481303,1.1932833,2.1342635,1.3079828,867,863,734,661,758,707,989,943
1989,3,8.393814,8.066413,10.335175,9.757856,8.56565,8.236863,8.190571,7.6454997,1.6993387,1.4497519,0.4910031,0.53986025,0.5286204,0.43319502,0.7328669,0.83527535,836,851,728,655,752,701,980,937
1989,4,8.116835,8.452616,9.04751,9.047323,9.11631,8.810124,6.6437597,6.1616693,1.9790757,1.5027025,0.43007287,0.33323094,0.32546526,0.6325314,0.6644423,0.6271301,1040,851,727,654,751,701,982,936
1989,5,6.6232257,7.0897164,7.4411254,8.168658,7.7817454,7.283829,6.778239,5.6452646,0.986493,1.0774405,0.49038103,0.50367546,0.46623275,0.6129316,0.6812837,0.40576482,1332,855,727,654,751,702,982,934
1989,6,4.5395885,5.8576083,5.753757,6.0971518,6.672274,7.4768047,7.280619,6.696289,0.4993333,0.5407535,0.5805858,0.35783806,0.3073375,0.4742505,0.62437147,0.6319929,1332,851,727,654,751,700,981,935
1989,7,5.612982,5.64364,5.212147,5.98061,5.8060713,6.352492,6.1029606,5.5417805,0.43105605,0.5733212,0.3902738,0.33345172,0.33695108,0.46534017,0.613861,0.3737349,1320,851,727,654,751,700,983,937
1989,8,5.9722276,6.388412,6.970343,6.8544025,7.184286,7.254408,6.924801,5.3832955,0.51249737,0.45030376,0.3604505,0.3628302,0.5220065,0.49968728,0.94529414,0.6561857,1333,856,728,655,752,701,982,935
1989,9,8.555248,8.475747,8.457841,8.47424,8.70178,9.558016,8.769026,7.5015497,0.5742571,0.4830831,0.55098987,0.5656755,0.45508665,0.34580532,1.0596837,0.7734114,1334,855,727,654,751,700,980,934
1989,10,9.314749,10.073218,10.50416,9.675941,9.526137,10.280166,10.276185,9.211888,0.68562573,0.39335746,0.847194,0.7240076,0.44425094,0.40549794,0.89128995,0.60490173,1328,856,727,654,751,700,979,935
1989,11,10.288346,10.25028,10.4511385,10.107687,10.353638,10.886787,10.165494,9.791427,0.7749042,0.5435298,0.37271813,0.3126341,0.19345763,0.41771314,0.54337317,0.6429647,1328,851,727,654,751,700,982,931
1989,12,10.423278,9.876789,9.800709,9.7948,9.7862015,9.512701,9.721191,9.563927,1.5879197,0.4991617,0.2653494,0.37092394,0.23000877,0.558954,0.54346776,0.8203623,1000,856,727,654,751,700,984,933
1990,1,10.765619,10.491703,12.231686,12.4076395,12.411894,11.831762,10.243344,9.414274,2.2890089,0.7107162,0.68342286,0.9023532,0.87853056,0.5440401,0.797549,0.5556363,598,855,727,654,751,700,981,932
1990,2,9.91971,9.50727,10.373804,10.756033,11.024635,10.573143,11.003442,10.139952,2.2164636,1.1055279,0.4162861,0.56894904,0.5041127,0.68378365,0.83686745,0.8659171,296,855,727,654,751,701,979,935
1990,3,8.372731,8.503411,10.220013,9.725685,9.8018265,9.838824,10.021492,8.482407,1.1568799,1.1534549,0.33132505,0.40687945,0.28624958,0.28298107,0.9108268,0.7057672,238,755,727,654,751,700,981,935
1990,4,6.671961,6.650628,7.1806693,7.4632854,7.619477,8.856042,7.0485454,5.812379,2.051954,0.9875532,0.66362566,0.79514855,0.71883523,0.8502919,1.2873422,0.7964191,571,855,731,658,755,704,985,936
1990,5,5.729698,7.1179233,7.9099765,7.994704,8.641758,7.989748,6.494981,5.2738767,1.8518884,0.883268,0.66565293,0.6757154,0.60882896,0.8151382,0.6643356,0.90301085,1213,855,727,654,751,700,979,933
1990,6,4.0583577,4.5326767,4.865024,5.079608,4.9156895,6.1592665,6.132469,5.050429,0.59394854,0.41318837,0.28821397,0.41465917,0.44091013,0.6006375,0.91332114,0.42500508,1332,855,727,654,751,702,982,934
1990,7,5.1390657,5.685191,5.1801867,5.9855704,6.258558,6.9413004,6.2299824,5.5192447,0.44494668,0.64649564,0.47508162,0.3176467,0.17802441,0.55539936,0.7075172,0.40192926,1337,851,727,654,751,700,980,933
1990,8,6.365554,6.340112,6.8875675,6.738149,6.295983,6.3037653,7.027624,6.597197,0.60262096,0.42073366,0.24640831,0.47540975,0.46537027,0.7313525,0.3895925,0.6970848,1327,855,727,654,751,700,979,934
1990,9,7.945317,8.532267,7.0217853,7.699433,8.768063,8.583127,8.88399,7.9140415,0.74776655,0.31656128,0.5341154,0.6797335,0.28367847,0.38479736,0.76703054,0.7835193,1333,851,727,654,751,700,981,932
1990,10,8.407352,9.673031,8.52336,8.510939,8.720334,9.36696,9.362207,9.539028,0.949157,0.5276613,0.44720802,0.7121263,0.6614198,0.683754,0.84723556,1.1031855,1335,855,727,654,751,702,978,934
1990,11,10.058909,10.575321,10.183461,9.2561035,9.356007,10.271122,11.625899,9.9045,0.8580542,0.52224034,0.60086775,0.4863114,0.33828458,0.55926454,1.3170688,1.1231036,1330,855,727,654,751,700,979,934
1990,12,10.714639,9.65748,11.750476,10.512614,10.2104645,10.62056,9.816392,9.59219,2.5072234,0.7455677,0.4227238,0.4717573,0.2632343,0.4483745,0.8380639,0.6733153,1055,856,727,654,751,700,979,935
1991,1,11.371344,10.918799,10.821102,11.454141,11.484333,10.836924,9.515835,8.08314,2.0488567,1.0319009,0.57460105,0.6171204,0.5082005,0.5758173,0.9152922,0.5233484,697,855,727,654,751,701,982,935
1991,2,10.004238,9.828486,9.614817,10.025592,10.091747,9.919075,9.162827,8.77688,2.3138952,2.2244346,0.5546644,0.44625893,0.29919773,0.5236798,0.8297436,0.64338547,215,772,727,654,751,700,979,933
1991,3,9.105999,9.431904,12.164747,11.814347,11.603716,10.549489,9.418657,7.361155,1.5611181,0.97944754,0.8721378,0.61101806,0.72404623,0.79063684,1.3446113,0.80238664,259,851,727,654,751,702,982,937
1991,4,4.876189,6.417255,8.123329,8.56047,9.22096,9.56257,8.437548,8.406131,2.556711,1.2299542,0.912779,1.3005879,1.2592616,1.1800877,0.8403458,0.8082708,249,851,729,656,753,704,984,937
1991,5,5.724466,6.219676,7.4941196,7.169164,7.438363,8.037037,7.688813,5.744925,1.7820822,1.1271844,1.2818117,1.4787456,1.3770559,1.2920852,1.1142315,1.1447208,1240,872,743,670,767,716,999,950
1991,6,4.8811183,5.596885,5.9717336,5.865509,6.337011,6.5243707,5.5747347,4.8432016,0.61311,0.38176107,0.6011845,0.34546933,0.37440258,0.43619418,0.65629596,0.48675877,1334,856,728,655,752,701,982,935
1991,7,4.806457,4.5359263,6.054376,5.6537633,4.7745447,4.9397583,5.340009,5.360601,0.6530149,0.38214523,0.31062427,0.41393426,0.4397819,0.39217126,0.7545545,0.6474335,1331,857,728,655,752,700,985,938
1991,8,5.816648,6.4188914,6.49129,6.9083643,6.9122343,7.6967487,7.2260337,6.718191,0.5460554,0.7216132,0.38117716,0.51694477,0.31958473,0.50023794,0.7610945,0.64355165,1330,855,727,654,751,701,980,937
1991,9,8.375348,8.205045,8.3710165,8.797197,8.928049,9.400247,9.455695,7.943248,0.49121326,0.57574266,0.85247433,0.81885135,0.83597857,0.67137253,0.6393127,0.8364123,1331,855,727,654,751,700,983,935
1991,10,8.634202,8.58083,8.149605,7.790929,8.690909,9.574922,8.692389,8.28913,0.69893694,0.31663692,0.43524453,0.52186286,0.4386616,0.36100373,0.46296299,0.54778343,1336,855,727,654,751,700,983,937
1991,11,9.870817,9.609574,9.7886095,9.753034,9.325786,9.970152,10.244203,9.921723,0.8124207,0.48015034,0.3135618,0.7070659,0.58672327,0.57274157,0.7870729,0.64781755,1333,856,727,654,751,702,982,932
1991,12,9.985314,11.128904,11.634242,12.031171,12.250866,11.523471,10.5075445,11.209297,1.5182391,0.9281459,0.7176035,0.41032892,0.27521986,0.76437926,0.82244986,0.52703243,1251,855,727,654,751,701,983,936
1992,1,9.657745,9.367111,8.984964,9.299442,9.79184,10.543801,9.533332,9.724844,1.8489499,0.64585644,0.85996985,0.897158,0.54809797,0.4335064,0.46342236,0.59379905,474,855,727,654,751,700,983,935
1992,2,9.195354,9.036011,11.542874,10.433602,9.78341,8.52602,7.8042445,8.398847,1.6968081,1.5670758,0.52272856,0.7329924,0.28209025,0.7239293,0.82541716,0.7878275,440,823,727,654,751,700,982,936
1992,3,12.3629055,9.95003,10.762279,11.494036,11.1318245,10.495688,9.379019,8.784342,1.6955296,1.5989796,0.5422855,0.25045562,0.4112485,0.40519294,0.6660141,0.6298057,187,705,727,654,751,700,982,937
1992,4,6.448276,5.933738,9.650485,8.452191,7.943975,6.4924817,7.6888294,7.500222,2.0253415,1.2527927,0.34417626,0.5247829,0.45934394,0.57777447,0.6725571,0.5682352,300,831,727,654,751,700,984,936
1992,5,4.540918,5.23403,7.6249886,7.0617447,6.6142783,5.3347945,6.121654,6.881459,1.9972563,0.9506636,0.8366648,0.9166663,0.7440038,0.7086228,1.0360676,1.0897193,978,864,735,662,759,709,990,945
1992,6,5.2035007,6.5140643,6.837935,7.273944,7.869843,7.0658092,6.8640738,5.776553,1.2049491,1.1183,0.37134835,0.46725085,0.24810804,0.46337643,0.97522557,0.5501206,1330,855,727,654,751,700,983,935
1992,7,4.78366,5.4923573,5.975257,5.93429,6.456182,6.7958093,6.0750437,5.7509193,0.81828094,0.6746765,0.21400784,0.2424809,0.20199588,0.562792,0.76603246,0.5719271,1336,851,727,654,751,702,981,935
1992,8,7.5328345,7.768465,6.914883,6.940128,7.642067,8.123367,7.5253825,7.2918444,0.59064096,0.60554796,0.35414568,0.34306002,0.29806402,0.36981013,0.71626127,0.5079896,1335,855,727,654,751,700,984,933
1992,9,8.428336,7.8616776,8.690124,8.8414755,8.764179,8.88438,8.36397,8.297296,0.45735666,0.34004998,0.41580984,0.4868761,0.48597264,0.6356838,0.5621978,0.62363786,1333,856,727,654,751,700,982,936
1992,10,9.154402,9.36355,8.861477,9.187526,9.521176,9.654831,9.636421,9.4073925,0.6620275,0.4956213,0.4992995,0.37721574,0.27900976,0.30267763,0.76698524,0.75500023,1335,856,727,654,751,700,984,936
1992,11,10.019757,11.066257,12.866512,12.522473,12.303739,11.336206,9.60519,10.435661,1.2821395,0.9953701,0.32111126,0.32049844,0.2188824,0.80556935,0.53481823,0.6460466,1330,855,727,654,751,700,982,935
1992,12,10.383952,10.434578,10.995121,11.496474,11.028723,10.676631,10.38609,10.090327,2.0051212,1.0022599,0.49324912,0.77139276,0.749549,0.6271838,0.9002866,1.0176365,862,857,728,655,752,702,985,936
1993,1,9.817772,11.037877,10.360425,10.317685,10.96693,10.644595,9.434587,8.579732,1.2843434,0.637033,0.37362757,0.34433582,0.6565121,0.68518627,0.5646903,0.7231532,941,851,727,654,751,700,984,939
1993,2,9.262296,8.895731,9.747191,10.161655,9.523919,9.826724,9.502515,8.493908,2.7230325,1.0933036,0.41091517,0.29642442,0.41151395,0.49417907,0.7275897,0.43489975,470,848,727,654,751,700,983,935
1993,3,8.6660385,7.5919666,9.108853,8.93949,8.235716,8.516642,8.881808,9.1693735,1.5657213,0.56259894,0.65447354,0.82191956,0.8925329,0.3838205,0.4722401,0.55966884,413,856,727,654,751,700,986,937
1993,4,6.82699,6.7683043,9.147099,9.066122,8.518139,8.462798,8.209997,7.7072053,1.7046446,0.97179866,0.45973378,0.5695443,0.6000976,0.66998774,0.5989576,0.6415618,826,857,728,655,752,701,986,935
1993,5,6.4012623,6.7074485,7.3727326,7.470675,7.277222,7.1054025,6.2225585,5.5298524,1.1796927,1.0111111,0.68539214,0.7057479,0.6871773,0.747811,0.6826458,0.7518997,1256,860,732,659,756,706,991,941
1993,6,5.1461663,5.604068,6.545677,6.4091296,6.1167855,6.482702,6.1147213,5.3552537,0.603288,0.4403854,0.32016602,0.3458466,0.46753356,0.52272165,0.53097206,0.44727802,1336,857,728,655,752,701,984,936
1993,7,5.2418394,5.866578,6.1251707,6.2371345,6.754425,7.1580024,6.455488,5.8319187,0.44828588,0.6155412,0.3769649,0.28011456,0.35212633,0.62401295,0.8695415,0.72663385,1334,856,727,654,751,700,983,937
1993,8,6.498005,7.048325,6.144674,6.655541,6.944083,7.3032737,7.734384,6.980035,0.79302317,0.38081968,0.32802525,0.21226281,0.33177325,0.2776448,0.6774761,0.6238465,1330,856,727,654,751,700,985,934
1993,9,9.056096,8.644162,7.8336573,7.7808,7.6334367,8.202722,8.565834,7.3840585,0.6212467,0.5785112,0.3407542,0.21626379,0.38496166,0.40476507,0.49441645,0.6957744,1332,855,727,654,751,700,986,933
1993,10,8.60171,8.7774315,10.554357,9.951955,9.800208,9.273137,8.6662655,8.044207,0.5958608,0.53020895,0.2578489,0.39533785,0.35276675,0.66743624,0.73976016,0.61969745,1338,856,727,654,751,700,984,935
1993,11,10.194547,10.730181,11.296678,11.396957,11.271475,10.7975,10.549188,10.070278,0.53773236,0.4024548,0.3057354,0.2421512,0.44098014,0.30107626,0.5765198,0.75999856,1337,855,727,654,751,701,983,933
1993,12,10.925262,10.103695,12.128549,10.714584,10.88245,11.497567,10.550362,10.348644,1.3304836,0.25973552,0.57370406,0.49303967,0.90191287,0.57255834,0.6493198,0.9257079,1312,855,727,654,751,700,984,936
1994,1,9.124354,9.4807825,10.902962,9.875513,9.617944,8.70471,8.71164,8.318116,1.4686787,0.87406933,0.4441555,0.40040433,0.25256342,0.444175,0.5075712,0.4023946,710,855,727,654,751,701,984,932
1994,2,9.487492,10.28819,11.835602,11.289308,11.181084,10.4460745,9.928841,8.532262,1.8808726,0.98327744,0.46772853,0.41485944,0.58170205,0.5957216,0.78225225,0.76363945,764,856,727,654,751,701,982,934
1994,3,11.812109,9.872031,10.055043,11.010066,11.467959,10.893932,11.034095,9.376641,2.4324036,1.9125546,0.4160744,0.33802533,0.25512403,0.4018021,0.69799256,0.48927382,256,819,727,654,751,700,983,932
1994,4,6.8037148,8.169995,8.202215,8.5005,8.873469,8.885006,8.206026,7.457127,2.4414406,1.2742758,0.5523997,0.55277723,0.5391103,0.6382688,0.64292693,0.79615915,325,838,729,656,753,702,986,938
1994,5,6.126346,6.4644275,8.080427,8.3227825,8.513518,8.75323,7.7268243,7.8878484,2.5925326,1.1913916,0.5085268,0.5544598,0.531198,0.7676646,0.644191,0.61058104,1009,856,728,655,752,701,984,935
1994,6,5.0623713,5.430218,6.4286895,6.675532,6.630689,6.225769,5.64591,5.625688,0.54497236,0.603326,0.3184769,0.22031242,0.26210535,0.3746112,0.5319436,0.42897746,1336,855,727,654,751,702,981,936
1994,7,5.1190677,5.2639318,6.307629,6.0306163,5.8637476,6.062682,5.9684954,5.297497,0.6164024,0.42585683,0.33010873,0.3326697,0.29618847,0.4676256,0.53786546,0.70514387,1336,856,727,654,751,699,981,934
1994,8,7.7014327,6.612974,6.457143,6.340059,5.7557554,5.5993805,6.051576,5.2569246,0.53786284,0.86544,0.57762456,0.71797717,0.6581999,0.40810594,0.42010194,0.41858497,1330,856,727,654,751,700,983,934
1994,9,7.900381,8.342242,7.6758327,7.789606,8.43878,9.50009,8.680033,8.115248,0.617713,0.5704885,0.20484965,0.42855036,0.38470706,0.65368706,1.1163441,0.58851695,1334,856,727,654,751,700,984,933
1994,10,8.470327,9.510268,9.637678,9.990825,10.04667,10.344624,10.642116,10.196615,0.80322385,0.3326203,0.34455952,0.2760694,0.28747225,0.41988656,0.8068509,0.62037224,1338,855,727,654,751,700,984,934
1994,11,11.156117,12.510295,11.608375,11.380174,11.505187,11.769685,13.408693,11.054851,1.0141604,0.5253667,0.27135107,0.3754201,0.43025333,0.5894569,1.2412467,0.9639889,1336,856,727,654,751,700,984,934
1994,12,9.89951,11.4110565,10.831251,11.7578,12.117044,11.89608,10.495091,9.852464,1.865556,0.62864274,0.872096,0.7446308,0.2354317,0.4485823,0.703227,0.69721663,1038,856,727,654,751,700,984,934
1995,1,8.733527,9.026671,11.414734,11.683863,11.156486,10.273428,9.034031,8.726625,1.9548732,1.1290021,0.7426175,0.6146246,0.51621956,0.7244123,0.6418741,0.72529846,582,855,727,654,751,701,983,936
1995,2,8.907869,9.611676,9.34274,9.750493,10.440208,10.144521,8.69498,8.897558,2.205269,1.7940878,0.33887088,0.3154896,0.53853565,0.4378026,0.63013864,0.67679965,141,841,727,654,751,700,984,934
1995,3,6.785047,8.641601,9.547927,9.7918,9.909001,9.635506,9.368133,8.645421,2.2510223,1.4151655,0.40794843,0.4697251,0.25400156,0.42062017,0.7199192,0.7046222,183,835,727,654,751,700,984,938
1995,4,9.732685,7.9881625,10.056308,9.729311,9.528881,9.18673,8.177398,8.57577,4.275995,1.5878841,0.50639504,0.5759757,0.6284722,0.69520056,0.60023123,0.60829645,462,855,727,654,751,701,981,932
