year,south.sst.ndjfm,south.sst.amj,north.sst.ndjfm,north.sst.amj,AO.jfm,SE.wind.Oct.Apr,NW.wind.Oct.Apr,SE.wind.May.Sep,NW.wind.May.Sep,summer.cold.pool.extent,summer.bottom.temp,ice.area.jfma,m8.march.ice,m5.march.ice,m4.march.ice,maisie.ice.extent.jfma,north.wind.stress.amj,south.wind.stress.amj,M2.JFMAM.60.72m.temp,M2.JFMAM.10.15m.salinity,M2.JAS.10.15m.salinity,M2.JFMAM.40.55m.salinity,M2.JAS.40.55m.salinity,M2.OND.40.55m.salinity,
1951,0.562546859,1.117271192,-1.547453854,-1.588668303,-0.805,0.159326311,0.104772877,0.144301075,0.091397849,NA,NA,NA,56,43,19,NA,0.073349738,0.046849842,NA,NA,NA,NA,NA,NA,
1952,1.286561327,1.13550136,-1.351338658,-1.497216149,-1.080666667,0.193315324,0.224937762,0.20344086,0.209032258,NA,NA,NA,53,42,21,NA,0.044521366,0.039962741,NA,NA,NA,NA,NA,NA,
1953,0.985918563,2.695747469,-1.601396734,-0.764500163,-0.073,0.188457318,0.131742374,0.210322581,0.156129032,NA,NA,NA,67,44,9,NA,0.062760405,0.037500439,NA,NA,NA,NA,NA,NA,
1954,0.89775975,2.375414993,-1.503604458,-0.254071604,0.049,0.188983981,0.164274742,0.124516129,0.207956989,NA,NA,NA,57,47,28,NA,0.031391945,0.042310319,NA,NA,NA,NA,NA,NA,
1955,1.055010245,1.7616364,-1.52129898,-0.665141821,-1.423333333,0.195918367,0.102797893,0.235053763,0.164301075,NA,NA,NA,57,46,18,NA,0.056875609,0.038413288,NA,NA,NA,NA,NA,NA,
1956,0.494004276,2.435068479,-1.613161088,0.681026079,-0.92,0.243535145,0.121987393,0.261505376,0.158064516,NA,NA,NA,81,53,25,NA,0.066149655,0.037182684,NA,NA,NA,NA,NA,NA,
1957,0.571386767,3.203302817,-1.775184939,0.430734945,-0.486666667,0.130107527,0.184342769,0.176344086,0.129677419,NA,NA,NA,87,58,35,NA,0.052535374,0.041814844,NA,NA,NA,NA,NA,NA,
1958,1.804055363,3.377070926,-0.611222902,1.726215509,-2.063333333,0.122865921,0.155058152,0.227526882,0.104731183,NA,NA,NA,56,42,32,NA,0.067990509,0.061520376,NA,NA,NA,NA,NA,NA,
1959,0.97672966,2.232795223,-1.590935733,-0.972500042,0.653333333,0.16374808,0.147048497,0.288817204,0.11827957,NA,NA,NA,18,29,22,NA,0.067955686,0.037801431,NA,NA,NA,NA,NA,NA,
1960,1.25378347,2.521915088,-1.264376435,1.023756327,-2.103333333,0.122766036,0.136940516,0.28172043,0.143010753,NA,NA,NA,78,48,7,NA,0.057746099,0.042883349,NA,NA,NA,NA,NA,NA,
1961,1.275567377,2.463496708,-1.648113624,-0.23923388,-0.182666667,0.18418916,0.149615975,0.16344086,0.182365591,NA,NA,NA,54,39,7,NA,0.03980152,0.038974958,NA,NA,NA,NA,NA,NA,
1962,1.35408002,1.734126818,-1.60158605,-0.439758342,-0.522666667,0.150109721,0.170945798,0.308602151,0.221505376,NA,NA,NA,10,4,0,NA,0.044673328,0.056012075,NA,NA,NA,NA,NA,NA,
1963,1.298334751,2.209999195,-1.463198848,0.449730609,-1.435333333,0.173985078,0.139697169,0.229892473,0.143655914,NA,NA,NA,57,20,16,NA,0.038012143,0.038078897,NA,NA,NA,NA,NA,NA,
1964,1.361369211,2.469037193,-1.643146154,-1.534200867,-0.249333333,0.226834048,0.13103978,0.208817204,0.202580645,NA,NA,NA,74,54,6,NA,0.061465431,0.03748443,NA,NA,NA,NA,NA,NA,
1965,1.143453068,2.070353234,-1.699195113,-0.589890166,-1.345,0.184529296,0.126486724,0.150107527,0.190107527,NA,NA,NA,68,50,22,NA,0.028973739,0.0425396,NA,NA,NA,NA,NA,NA,
1966,1.647058724,2.631100609,-1.613033047,0.226646703,-1.860333333,0.140004389,0.142933948,0.27483871,0.137419355,NA,NA,NA,47,27,0,NA,0.060254436,0.062122385,NA,NA,NA,NA,NA,NA,
1967,1.496525902,4.181368929,-1.084339253,2.24278759,0.858,0.159359228,0.218268598,0.183225806,0.137849462,NA,NA,NA,41,41,7,NA,0.030624054,0.051717013,NA,NA,NA,NA,NA,NA,
1968,1.468200421,2.630402589,-1.239374523,0.20494065,-0.273,0.178844218,0.129964511,0.19827957,0.180860215,NA,NA,NA,33,19,6,NA,0.047847245,0.037351864,NA,NA,NA,NA,NA,NA,
1969,1.421185788,2.622351264,-1.241056475,0.513621309,-2.553333333,0.127781435,0.192264648,0.202150538,0.151397849,NA,NA,NA,23,20,0,NA,0.053120746,0.044521327,NA,NA,NA,NA,NA,NA,
1970,1.772398114,2.567188774,-1.682977595,0.522345556,-1.94,0.117390827,0.12682686,0.21483871,0.163225806,NA,NA,NA,73,30,0,NA,0.046742575,0.04659616,NA,NA,NA,NA,NA,NA,
1971,1.470014488,0.885219441,-1.519683722,-0.630507888,-0.725,0.17512618,0.122032039,0.242365591,0.150537634,NA,NA,NA,55,51,21,NA,0.07432899,0.059737798,NA,NA,NA,NA,NA,NA,
1972,0.776205814,1.152030308,-1.397646677,0.558001192,-0.056333333,0.173139467,0.14136342,0.144516129,0.209247312,NA,NA,NA,58,29,0,NA,0.03596936,0.06122728,NA,NA,NA,NA,NA,NA,
1973,1.30072795,1.889219793,-1.282622254,-0.189798519,0.851,0.227079219,0.16395655,0.209677419,0.169677419,NA,NA,NA,43,31,8,NA,0.056362866,0.041778131,NA,NA,NA,NA,NA,NA,
1974,1.519846248,2.463899711,-1.198901714,1.034041558,-0.334333333,0.214461268,0.150449857,0.211612903,0.208172043,NA,NA,NA,58,35,13,NA,0.07868597,0.040305577,NA,NA,NA,NA,NA,NA,
1975,1.438154668,1.702329747,-1.262200837,0.338624589,0.645,0.199001536,0.128648233,0.229892473,0.123870968,NA,NA,NA,89,71,19,NA,0.042031388,0.034096134,NA,NA,NA,NA,NA,NA,
1976,0.926989727,1.354324974,-1.378224982,-0.08393435,0.760433333,0.243995974,0.089411515,0.189462366,0.247096774,NA,NA,NA,89,76,47,NA,0.044110095,0.024377633,NA,NA,NA,NA,NA,NA,
1977,1.863590192,2.600508021,-0.847936246,0.23516077,-1.812,0.155244679,0.071900373,0.23655914,0.149247312,NA,NA,NA,90,78,12,NA,0.031973715,0.043394767,NA,NA,NA,NA,NA,NA,
1978,1.982677121,3.562825015,-1.372770597,1.36011486,-0.951666667,0.097695853,0.208711872,0.18344086,0.221290323,NA,NA,NA,33,22,0,NA,0.059634135,0.041571353,NA,NA,NA,NA,NA,NA,
1979,2.497666651,3.945976076,-0.937459573,1.639453214,-1.247,0.088479263,0.252128593,0.084946237,0.215698925,NA,NA,-175304,16,0,0,NA,0.057326049,0.069192032,NA,NA,NA,NA,NA,NA,
1980,1.971676849,2.773176627,-0.728200907,0.685135222,-1.478,0.165490757,0.116621643,0.175698925,0.177419355,NA,NA,65183.5,54,43,17,NA,0.08872675,0.053829076,NA,NA,NA,NA,NA,NA,
1981,1.746203092,4.449331489,-1.087987383,1.533536158,-0.696,0.142593812,0.131928901,0.210322581,0.129462366,NA,NA,-5302.25,73,45,8,NA,0.035981144,0.024292776,NA,NA,NA,NA,NA,NA,
1982,2.054610418,2.399695888,-1.120196954,0.596695895,0.387,0.207164801,0.17667325,0.118064516,0.23483871,NA,NA,-75967.5,40,14,0,NA,0.030571861,0.051532902,NA,NA,NA,NA,NA,NA,
1983,1.660896154,3.776380782,-1.279744376,0.846719021,-0.339,0.101996928,0.145962256,0.149892473,0.104086022,NA,NA,39875.5,47,34,11,NA,0.049354674,0.032889135,NA,NA,NA,NA,NA,NA,
1984,2.295584833,2.955183733,-1.061676892,0.941720851,-0.596,0.147068171,0.134562212,0.175053763,0.106236559,NA,NA,49979.75,29,19,0,NA,0.054876858,0.042119319,NA,NA,NA,NA,NA,NA,
1985,2.738626575,1.941521796,-1.134461976,-0.076664015,-1.233,0.17852754,0.131709458,0.137849462,0.150752688,NA,NA,-65590.5,19,0,0,NA,0.043340545,0.056095955,NA,NA,NA,NA,NA,NA,
1986,2.241278772,2.703281119,-0.932777775,1.218356824,-0.512666667,0.192604784,0.223337722,0.110537634,0.215913978,NA,NA,-20182.75,29,18,8,NA,0.034425813,0.037126076,NA,NA,NA,NA,NA,NA,
1987,2.757355789,3.448328205,-1.283772568,-0.157757957,-1.456666667,0.084825543,0.207384244,0.249247312,0.156989247,NA,NA,-19997.25,43,15,0,NA,0.052185052,0.035700812,NA,NA,NA,NA,NA,NA,
1988,2.240328337,2.863729994,-1.112429527,1.320805926,-0.334,0.192822713,0.153631019,0.170107527,0.228172043,56942,2.1366848,54326,58,0,0,NA,0.059303279,0.040447575,NA,NA,NA,NA,NA,NA,
1989,1.705470231,3.12135954,-1.096935795,1.3921181,2.64,0.149001536,0.18409041,0.124516129,0.149247312,29674,2.8847645,-125403,83,46,24,NA,0.038422632,0.030845266,NA,NA,NA,NA,NA,NA,
1990,1.789810442,3.268418643,-0.646095259,0.74260893,2.463333333,0.150296248,0.103138029,0.164301075,0.278924731,45313,2.0970684,73248,69,30,0,NA,0.022937345,0.034617548,NA,NA,NA,NA,NA,NA,
1991,1.893376184,2.665274209,-0.878320795,0.36995212,-0.226666667,0.189137591,0.116008339,0.215698925,0.077849462,40501,2.4874627,94273.75,64,25,6,NA,0.046856724,0.033053882,NA,NA,NA,NA,NA,NA,
1992,2.027937932,2.926273113,-0.514540676,0.338391033,0.884666667,0.155055882,0.146453732,0.163010753,0.144086022,60551,1.6310127,85779.75,76,43,12,NA,0.042783517,0.054778439,NA,NA,NA,NA,NA,NA,
1993,1.695667137,3.704712519,-1.155360052,0.869331403,1.483,0.13208251,0.156265087,0.144946237,0.129677419,35288,2.8414414,-6670.75,71,44,26,NA,0.075589768,0.035046962,NA,NA,NA,NA,NA,NA,
1994,2.599579259,3.414402182,-0.893672375,1.826711828,0.243333333,0.19649989,0.175499232,0.190107527,0.124086022,54135,1.6144828,30040.75,55,27,5,NA,0.080357449,0.045423334,NA,NA,NA,NA,NA,NA,
1995,1.671790449,2.671529867,-1.418206523,0.95878647,0.556333333,0.249659864,0.12317314,0.202580645,0.117849462,71378,1.5247159,136191.75,76,53,23,NA,0.048351984,0.03063692,-0.858613115,-0.002955771,0.279974813,0.125339668,-0.441363939,NA,
1996,2.31614688,3.601655176,-1.212667289,1.726506639,-0.839,0.103554214,0.182880449,0.190752688,0.189247312,27669,3.2812155,-127824,31,8,0,NA,0.072288809,0.049748208,-1.1800081,-3.00395968,-0.785652475,-3.351507164,NA,1.060378019,
1997,1.980023928,3.642102128,-0.677436745,1.481281974,0.841,0.164614878,0.15638578,0.151182796,0.201075269,43308,2.629096,-11795.75,30,30,15,NA,0.039602748,0.050804856,-1.377983267,1.369278145,-0.810157344,2.050698998,0.98614454,-0.793942845,
1998,1.956754064,3.257819589,-0.657618245,-0.061115946,-0.839,0.108514373,0.108174237,0.208817204,0.143655914,25664,3.1137143,98003,78,51,25,NA,0.066058437,0.057298375,-0.092362104,0.239750977,0.581546449,-0.32067375,0.071674729,0.150337599,
1999,1.934450227,1.967932946,-1.385354096,0.603292929,-0.299333333,0.226771999,0.161981567,0.177204301,0.183010753,99047,0.7126801,126510.25,78,28,0,NA,0.042443541,0.031626321,-1.294070258,-1.014003749,-0.169064241,-0.248741979,-0.46687539,-0.719978432,
2000,0.971216301,3.278081588,-1.50550623,0.592351395,0.633,0.204454685,0.176646009,0.14344086,0.144086022,59749,2.007781,93893.5,93,86,92,NA,0.050683671,0.031655672,-0.468052889,-1.335106681,0.722379517,-0.154886485,-1.24269418,0.749639394,
2001,3.377018886,3.94993675,-0.802935475,0.374918658,-1.090333333,0.078801843,0.194426158,0.235268817,0.091827957,45313,2.4513889,-120554.25,42,0,0,NA,0.061036594,0.039886546,1.698389687,1.106816525,-2.071340082,1.012129258,0.494029092,0.114572294,
2002,1.721297801,4.123532416,-1.096648249,1.595004558,1.194,0.219936362,0.179427255,0.176989247,0.143655914,25664,3.0838356,38037.75,83,85,22,NA,0.021536735,0.034748688,0.411156774,-1.500534271,NA,0.366813611,0.725687761,0.33560879,
2003,3.017077876,4.338862627,-0.480063865,2.462670512,0.196333333,0.146247531,0.140432302,0.183655914,0.176989247,13233,3.6836512,-100988.5,8,11,0,NA,0.035498781,0.035685195,1.579668624,0.921329785,0.824036993,0.502499806,0.49123679,NA,
2004,2.493112255,4.082741644,-0.58263782,1.875861699,-0.967333333,0.139652524,0.178526405,0.190322581,0.228172043,24461,3.2281421,-80802.5,5,0,0,NA,0.039302088,0.036315693,0.979258505,0.553004283,-0.775390096,0.573684535,0.395355833,NA,
2005,2.70303251,3.903756567,-0.833113727,1.573518961,-0.754666667,0.144886987,0.151623875,0.208602151,0.143870968,23258,3.2580925,-76915.5,35,0,0,NA,0.039057518,0.043012473,1.694114343,0.507659203,0.439080168,NA,1.289447504,0.739915378,
2006,1.558363325,2.716457974,-1.098722425,0.698089985,-0.642,0.229438227,0.170923853,0.295483871,0.091182796,67769,1.6732432,48311.25,59,22,0,711307.7506,0.060476841,0.04675831,0.01862848,-0.391025359,0.04658898,0.242667284,0.121979779,-0.157111068,
2007,1.771581927,2.404989343,-0.417606923,0.798997095,0.633333333,0.280283081,0.156758833,0.260860215,0.170107527,78997,1.5826667,1752.75,63,28,0,658432.8713,0.054716304,0.051864431,-0.889326354,1.391950832,-1.334302621,-0.13812161,-0.539914782,-0.218503372,
2008,1.397000161,1.847794359,-0.619643163,0.94108204,0.781,0.300095344,0.121658986,0.254623656,0.098064516,96240,1.1016043,154580.5,72,31,0,812666.6057,0.034178779,0.037284301,-1.521868297,NA,NA,-0.241295639,NA,NA,
2009,0.997109826,2.069949428,-1.008056772,1.300669939,0.083,0.221362739,0.157713408,0.190107527,0.175913978,89824,1.1957333,159213.75,90,80,67,801074.3236,0.031919796,0.034736351,-2.106478512,-0.969521966,-0.269572974,-1.124574688,-1.038363116,-0.642045465,
2010,1.619469896,1.858204019,-0.952885809,0.154193556,-2.430666667,0.210006583,0.148694316,0.091182796,0.209892473,74987,1.3386667,146505.25,63,37,6,809497.9114,0.042370699,0.038012439,-1.552045525,-0.52809707,-0.442067663,-0.333293488,-1.137709803,-0.913080051,
2011,1.74107787,2.939141669,-0.889395565,2.283941063,0.44,0.22986614,0.138512179,0.164516129,0.183655914,45714,2.312,-26434.5,62,27,0,653319.9331,0.05199353,0.046811422,-1.337569048,-1.230554214,-0.656932821,-0.51924621,0.031765422,-0.054870591,
2012,1.045807224,1.865284615,-0.877089722,0.688008473,0.261233333,0.271613963,0.146300122,0.280860215,0.064946237,103057,0.8268097,274784,90,24,0,999068.7034,0.027716735,0.03399061,-1.877958715,-1.540921274,-1.193903309,-0.583846949,-0.877380466,NA,
2013,1.074123367,2.697448233,-1.114421824,1.104781359,-1.603333333,0.203730524,0.088325653,0.183010753,0.138064516,72982,1.6370667,154149.25,89,18,0,846171.9313,0.038853782,0.049536142,-1.128581763,-1.357598689,-0.549481173,-1.028746584,-0.503426673,-0.321308702,
2014,2.429985098,4.159603887,-0.815222949,1.258730517,0.094933333,0.123666886,0.103138029,0.26172043,0.130107527,36491,3.0186667,-68955.25,66,0,0,633046.8408,0.0422803,0.040211532,2.034677114,NA,NA,NA,-0.626107695,-0.004484092,
2015,3.196024034,4.314033569,-0.814320243,1.605813095,1.323333333,0.126607417,0.136778582,0.223010753,0.194408602,34486,3.1336,-148320,0,0,0,530332.6318,0.041378559,0.05144223,2.258480013,1.827389245,3.536810815,NA,NA,NA,
2016,3.50711486,5.300608257,-0.471841951,3.17305697,-0.397833333,0.126728111,0.089453891,0.215698925,0.124086022,25664,4.2106667,-100872.5,33,0,0,599539.2198,0.049624557,0.0348903,2.698441187,0.642954158,-1.137967581,1.420823485,1.132247804,1.03487648,
2017,3.177079803,4.060181,0.790089377,3.023270732,0.884,0.13269695,0.215799868,0.223010753,0.104731183,48120,2.6528,-175390,0,0,0,508581.6955,0.031404224,0.017850833,-0.177710403,0.985256197,0.217431376,0.27301939,-0.698594459,NA,
2018,3.006657109,4.427273546,1.027034916,2.933530488,-0.369666667,0.121077463,0.205277595,0.202795699,0.182795699,1604,4.1594667,-377769.25,0,0,0,273300.9145,0.058071585,0.030927541,1.172909081,0.029743412,NA,1.17379094,1.053700706,NA,
2019,3.186077377,5.355699658,-0.418173482,4.235533568,0.852333333,0.125806452,0.241024797,0.223655914,0.084946237,8020,4.3541333,NA,NA,NA,NA,346718.3035,0.042942223,0.033989697,2.362902299,0.867449199,1.734940871,1.098489542,0.887960484,NA,
