,YEAR,Gersemia,Pennatulacea,Actinaria,Polychaeta,Barnacles,Shrimps,Crabs,Gastropods,Bivalves,Asteroidea,Echinoidea,Ophiuroidea,Holothuroidea,Porifera,Bryozoans,Ascidians,Total_Benthic
1,1982,0.295506809,0.110237115,10.24862175,5.262117558,0,1.96720086,99.02979348,143.5789507,1.82571046,361.5018526,0.45516198,30.69366211,5.969967426,40.86308052,0,61.67045594,790.4536179
2,1983,0.045562845,0.043052155,8.520032452,0.005542725,0,0.088477804,86.52105707,117.0928616,1.098159223,314.2574494,0.071739872,22.43847313,6.716630087,36.27203054,0.008245489,48.88522811,667.523828
3,1984,0.771550045,0.228678559,30.99506836,0.71527218,0.019536733,0.229446858,181.8683547,187.2469518,1.579800063,307.5552249,2.899819197,31.64123483,8.721834284,22.93045856,0.558964595,96.04481663,878.2264116
4,1985,1.013673828,0.075087458,6.625147688,0.619495541,1.835492546,0.180207156,61.63020258,70.11774699,2.860210665,337.0082221,0.205876558,11.7986914,6.598655109,17.20439846,0.034504834,42.79452806,563.36545
5,1986,1.501474775,0.39836277,21.88683481,0.348203854,0.081878668,0.121157929,106.1854513,101.8439474,0.813641827,265.4095661,0.048800674,21.72506681,6.886629849,33.11612099,0.145949275,51.88318372,632.8110593
6,1987,4.796418912,0.134081807,27.93699339,0.850588753,0.116026793,0.309541976,198.1361836,162.378474,2.199213286,548.9712817,0.156870089,43.28835192,15.38514994,41.44982734,0.48054327,125.6727527,1184.28768
7,1988,3.812448053,0,34.61533203,1.670335809,0.550993498,0.842206067,220.9331914,196.5039471,2.083241372,490.1054994,0.153014877,59.21080318,14.29787038,42.41184681,2.655102406,150.5575431,1223.807528
8,1989,1.97684575,0,50.19130811,0.125177776,2.685079767,0.368522605,189.8746287,146.3672157,7.31499742,489.9539113,1.289932016,34.05424089,6.371101558,34.36357707,4.320361957,86.62439322,1065.710836
9,1990,4.318564687,0.010289712,27.95920545,22.93759276,2.595531833,0.856145197,233.0914328,135.005837,4.816037963,541.7926435,0.548482808,57.43899709,9.661092914,30.18831378,3.69928866,104.7274814,1190.031754
10,1991,3.209978556,0.380280316,29.6172622,0.211268367,0.02214346,0.716246273,243.1736768,118.250509,1.104676041,657.9379735,0.269947164,51.32753927,11.30788586,15.19373386,1.021178458,96.73138737,1235.32531
11,1992,2.982054575,0.004582352,19.94457621,0.215946756,0,0.101868149,166.1550041,126.9609286,3.845567206,556.2326354,0.185544087,34.62681535,5.953517606,46.62906469,1.439818821,79.47400375,1049.790539
12,1993,2.238245593,0.041323483,21.97957941,1.941490299,0.577431198,0.295355893,165.5340406,113.497595,2.035016922,678.4848408,10.59784086,56.17688846,7.07205046,104.6229791,4.158799759,106.462368,1276.416891
13,1994,4.507072211,0.026327943,22.15471031,0.799990809,0,0.111773712,178.3128751,138.5545803,5.089058322,646.5037574,2.238231874,40.53279448,7.03738099,100.7915843,3.604678188,135.8918635,1286.820613
14,1995,1.025253184,0.083195751,35.73456458,3.803763536,0.049733608,0.081137809,131.6718469,151.933209,3.1104839,493.2960372,17.45504213,49.23243043,8.070577832,109.8984184,0.407774427,153.4586382,1165.840998
15,1996,4.70039532,0,29.99409889,2.187496734,0.053081194,0.245704603,140.6562472,126.0306975,11.69455952,470.4657182,1.01788575,65.42508953,2.27980231,171.2988311,4.955676215,206.5400383,1240.359435
16,1997,8.696768545,0.057279397,28.96820089,2.085285595,0.134671751,0.86890444,166.2216403,162.0033934,16.12304577,780.3220519,1.614757644,71.13202448,12.09578969,353.8525904,16.132087,284.2167724,1906.107876
17,1998,6.699466848,0.011565636,35.06113723,0.613033602,0.403315552,0.204847586,134.1455073,153.8388362,3.137717338,484.877626,0.493974774,61.28254752,6.8462393,248.0460612,3.238213525,113.2451815,1252.744997
18,1999,2.39058821,0.115779839,13.58447778,13.67678336,0.548674883,0.237212161,123.2974893,107.3266764,2.904099717,352.7989513,0.598298734,52.80888737,7.454471036,364.3023692,0.216303466,92.60039728,1136.252574
19,2000,3.599794005,0,30.89879781,0.441085654,0.580449514,0.171961667,154.7773952,124.9608007,3.978030098,363.2860063,5.845173799,65.10358405,9.466068573,453.3624744,2.643084022,166.3393957,1386.180637
20,2001,1.548437021,0.003704296,20.5208138,10.34456302,0.526682339,0.062245898,123.6025861,140.75485,7.142541847,462.844691,2.381423506,69.77959961,11.5000428,356.6827002,1.033594711,162.1448838,1371.380355
21,2002,2.960212946,0.017684585,22.8688712,5.021255979,1.094207974,0.076651495,173.316726,134.6554655,3.62890703,594.081283,3.524377276,78.31200716,8.356892498,275.7063162,0.733601587,248.385608,1554.064258
22,2003,1.622893377,0.01001532,18.74780039,0.213381188,0.301653197,0.044259481,136.0999078,124.1007728,3.453899608,480.1503951,3.59425128,62.05278048,10.41509557,212.1559436,0.440289917,203.959063,1259.21713
23,2004,2.660494215,0.072823722,19.90633964,2.779690239,5.581921807,0.099714169,176.708709,118.2985414,10.87622558,596.2678194,12.95742273,98.1388965,2.986019544,200.652073,0.402272861,302.0125823,1553.327611
24,2005,2.012516751,0.107808743,23.87340776,0.527505516,1.22797423,0.054219922,157.4922739,157.9667257,4.00120253,543.981718,29.35523125,88.21269944,7.597923341,116.7521349,0.357203922,215.4177686,1353.461727
25,2006,0.327048206,0.055043099,26.88726441,0.243125315,0.874378567,0.305357493,150.6831462,145.4795291,4.420583752,569.6890817,3.119305613,96.40781023,6.634806298,108.622453,0.179672091,228.6152023,1347.432834
26,2007,0.367685709,0.006146388,34.71740597,0.55734568,0.440481991,0.209251583,128.6337065,145.5676364,15.41035288,579.5730498,33.89162228,79.76406387,3.270482062,70.23920675,0.391297168,200.2631082,1293.764467
27,2008,0.379745251,0.045713761,30.44786147,0.223904133,2.281627019,0.248064377,105.5009385,120.770583,5.619760508,429.4167231,21.5934957,77.60167404,3.75504518,178.5205352,2.769427966,224.1749035,1204.164426
28,2009,0.303272112,0.032707565,29.74470371,0.730528393,0.467633111,0.493494588,103.208816,110.1348211,4.625870366,411.5021973,5.242484787,57.15368396,2.517590695,143.4177726,3.108110407,258.7994002,1134.075806
29,2010,0.943182441,0.019152584,40.23539437,0.578844319,1.141773883,0.470720025,108.9700669,110.8792612,3.360194631,488.0060414,14.20363033,70.57489831,4.787514882,166.5197127,2.023780556,320.8613042,1339.007261
30,2011,1.101657726,0.073976169,83.57972232,0.636260912,0.604815552,0.388265133,126.4059427,144.2976253,7.115377007,556.7023676,3.210088312,85.08856453,7.998783081,325.5881921,1.840459047,260.2879922,1607.163316
31,2012,1.482308471,2.626565605,59.50733896,0.966423471,1.76854082,0.409708893,179.1916027,177.0866021,4.763450675,550.8224008,16.51983078,83.44315726,3.065771672,345.567328,1.47808283,269.5394723,1719.223205
32,2013,2.938453635,0.032446892,53.1564464,0.621430007,0.616353749,0.366025635,159.0408619,167.2020029,6.914439511,519.2006753,4.11765463,128.0806688,6.07842099,525.4575748,1.629684587,306.2048854,1886.150801
33,2014,2.295483831,0.108000817,49.20012073,0.294944305,0.303162355,0.460375434,123.7119726,164.6270093,4.499759656,455.2910683,6.419051616,116.9886748,3.65179135,371.5276403,2.252116125,200.4464846,1505.279677
34,2015,4.182644451,0.302887962,41.39686962,0.883982298,0.981487609,0.176036393,109.1199399,154.1620704,4.554789035,452.5702626,10.18604658,115.2067162,6.209443323,393.2499495,0.767200927,176.0940976,1485.984478
35,2016,2.904854296,0.037262477,36.70916494,1.744147343,1.268049228,0.24615735,199.7998105,321.3289099,5.619609592,1103.443196,27.83268315,337.4838675,5.148889567,223.8411326,1.073532513,228.3989537,2512.017787
36,2017,1.620849154,0.083675938,37.13887704,3.018987781,1.314682203,0.23081882,134.7049796,255.8644862,5.579054407,667.0170254,13.48332305,129.1290121,3.403370263,138.7341015,0.255171138,126.8032353,1527.208302
37,2018,0.512551134,0.094226323,21.91804693,0.914769116,0.364612515,0.320462791,88.2830262,152.8618075,5.379790704,435.9807774,14.38994272,124.0098118,3.839969603,47.59757355,2.334749372,69.17921549,976.948721
38,2019,0.463201675,0.042242698,27.35819023,0.47984357,0.583879418,0.162412814,108.7214949,141.2737534,4.244684555,556.7940009,6.241451187,119.7830862,4.635679891,58.91952201,0.823917819,68.09505028,1098.970245
